[0.659s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--symlink-install', '--merge-install'][0m
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'ignore_ament_install'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extensions ['colcon_pkg']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'colcon_pkg'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extensions ['colcon_meta']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'colcon_meta'
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extensions ['ros']
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'ros'
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extensions ['cmake', 'python']
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'cmake'
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'python'
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extensions ['python_setup_py']
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'python_setup_py'
[1.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extensions ['ignore', 'ignore_ament_install']
[1.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extension 'ignore'
[1.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extension 'ignore_ament_install'
[1.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extensions ['colcon_pkg']
[1.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extension 'colcon_pkg'
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extensions ['colcon_meta']
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extension 'colcon_meta'
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extensions ['ros']
[1.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_client) by extension 'ros'
[1.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\services\minimal_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_client'[0m
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extensions ['ignore', 'ignore_ament_install']
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extension 'ignore'
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extension 'ignore_ament_install'
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extensions ['colcon_pkg']
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extension 'colcon_pkg'
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extensions ['colcon_meta']
[1.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extension 'colcon_meta'
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extensions ['ros']
[1.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services\minimal_service) by extension 'ros'
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\services\minimal_service' with type 'ros.ament_python' and name 'examples_rclpy_minimal_service'[0m
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extensions ['ignore', 'ignore_ament_install']
[1.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'ignore'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'ignore_ament_install'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extensions ['colcon_pkg']
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'colcon_pkg'
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extensions ['colcon_meta']
[1.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'colcon_meta'
[1.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extensions ['ros']
[1.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'ros'
[1.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extensions ['cmake', 'python']
[1.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'cmake'
[1.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'python'
[1.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extensions ['python_setup_py']
[1.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics) by extension 'python_setup_py'
[1.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extension 'ignore'
[1.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extension 'ignore_ament_install'
[1.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extensions ['colcon_pkg']
[1.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extension 'colcon_pkg'
[1.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extensions ['colcon_meta']
[1.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extension 'colcon_meta'
[1.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extensions ['ros']
[1.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_publisher) by extension 'ros'
[1.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\topics\minimal_publisher' with type 'ros.ament_python' and name 'examples_rclpy_minimal_publisher'[0m
[1.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[1.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extension 'ignore'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extension 'ignore_ament_install'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extensions ['colcon_pkg']
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extension 'colcon_pkg'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extensions ['colcon_meta']
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extension 'colcon_meta'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extensions ['ros']
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\minimal_subscriber) by extension 'ros'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\topics\minimal_subscriber' with type 'ros.ament_python' and name 'examples_rclpy_minimal_subscriber'[0m
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extension 'ignore'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extension 'ignore_ament_install'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extensions ['colcon_pkg']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extension 'colcon_pkg'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extensions ['colcon_meta']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extension 'colcon_meta'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extensions ['ros']
[1.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\topics\pointcloud_publisher) by extension 'ros'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\topics\pointcloud_publisher' with type 'ros.ament_python' and name 'examples_rclpy_pointcloud_publisher'[0m
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_args' from command line to 'None'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_target' from command line to 'None'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_clean_cache' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_clean_first' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'cmake_force_configure' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'ament_cmake_args' from command line to 'None'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'catkin_cmake_args' from command line to 'None'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_async_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_async_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_async_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\services\\async_client', 'symlink_install': True, 'test_result_base': None}[0m
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_args' from command line to 'None'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_target' from command line to 'None'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_clean_cache' from command line to 'False'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_clean_first' from command line to 'False'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'cmake_force_configure' from command line to 'False'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'ament_cmake_args' from command line to 'None'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'catkin_cmake_args' from command line to 'None'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_cbg_executor' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.305s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_cbg_executor' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_cbg_executor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\executors\\cbg_executor', 'symlink_install': True, 'test_result_base': None}[0m
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_args' from command line to 'None'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_target' from command line to 'None'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_clean_cache' from command line to 'False'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_clean_first' from command line to 'False'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_force_configure' from command line to 'False'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'ament_cmake_args' from command line to 'None'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'catkin_cmake_args' from command line to 'None'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.306s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_action_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\actions\\minimal_action_client', 'symlink_install': True, 'test_result_base': None}[0m
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_args' from command line to 'None'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_target' from command line to 'None'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_clean_cache' from command line to 'False'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_clean_first' from command line to 'False'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_force_configure' from command line to 'False'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'ament_cmake_args' from command line to 'None'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.307s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\actions\\minimal_action_server', 'symlink_install': True, 'test_result_base': None}[0m
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_args' from command line to 'None'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_target' from command line to 'None'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_clean_cache' from command line to 'False'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_clean_first' from command line to 'False'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'cmake_force_configure' from command line to 'False'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'ament_cmake_args' from command line to 'None'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'catkin_cmake_args' from command line to 'None'
[1.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\services\\minimal_client', 'symlink_install': True, 'test_result_base': None}[0m
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_args' from command line to 'None'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target' from command line to 'None'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_cache' from command line to 'False'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_first' from command line to 'False'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_force_configure' from command line to 'False'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'ament_cmake_args' from command line to 'None'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_cmake_args' from command line to 'None'
[1.309s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_composition' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\build\\examples_rclcpp_minimal_composition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\Users\\felix\\dev\\SLAM-robot\\ros2_ws\\src\\examples\\rclcpp\\composition\\minimal_composition', 'symlink_install': True, 'test_result_base': None}[0m
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_args' from command line to 'None'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_target' from command line to 'None'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_clean_first' from command line to 'False'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_force_configure' from command line to 'False'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'ament_cmake_args' from command line to 'None'
[1.310s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[1.311s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
